"order_id","customer_id","employe_id","order_date","required_date","shipped_date","ship_via","poids","ship_name","adresse_id","livraison_methode_id"
10375,HUNGC,3,2020-06-06,2020-07-03,2020-06-09,2,20.12,Hungry Coyote Import Store,1036,1
10376,MEREP,1,2020-06-09,2020-07-06,2020-06-13,2,20.39,Mère Paillarde,1051,4
10377,SEVES,1,2020-06-09,2020-07-06,2020-06-13,3,22.21,Seven Seas Imports,1072,1
10378,FOLKO,5,2020-06-10,2020-07-07,2020-06-19,3,5.44,Folk och fä HB,1024,1
10379,QUEDE,2,2020-06-11,2020-07-08,2020-06-13,1,45.03,Que Delícia,1061,1
10380,HUNGO,8,2020-06-12,2020-07-09,2020-07-16,3,35.03,Hungry Owl All-Night Grocers,1037,1
10381,LILAS,3,2020-06-12,2020-07-09,2020-06-13,3,7.99,LILA-Supermercado,1046,2
10382,ERNSH,4,2020-06-13,2020-07-10,2020-06-16,1,94.77,Ernst Handel,1020,2
10383,AROUT,8,2020-06-16,2020-07-13,2020-06-18,3,34.24,Around the Horn,1152,4
10384,BERGS,3,2020-06-16,2020-07-13,2020-06-20,3,168.64,Berglunds snabbköp,1005,3
10385,SPLIR,1,2020-06-17,2020-07-14,2020-06-23,2,30.96,Split Rail Beer & Ale,1075,1
10386,FAMIA,9,2020-06-18,2020-07-01,2020-06-25,3,13.99,Familia Arquibaldo,1021,1
10387,SANTG,1,2020-06-18,2020-07-15,2020-06-20,2,93.63,Santé Gourmet,1070,3
10388,SEVES,2,2020-06-19,2020-07-16,2020-06-20,1,34.86,Seven Seas Imports,1072,4
10389,BOTTM,4,2020-06-20,2020-07-17,2020-06-24,2,47.42,Bottom-Dollar Markets,1010,2
10390,ERNSH,6,2020-06-23,2020-07-20,2020-06-26,1,126.38,Ernst Handel,1020,4
10391,DRACD,3,2020-06-23,2020-07-20,2020-06-30,3,5.45,Drachenblut Delikatessen,1017,1
10392,PICCO,2,2020-06-24,2020-07-21,2020-07-01,3,122.46,Piccolo und mehr,1059,1
10393,SAVEA,1,2020-06-25,2020-07-22,2020-07-03,3,126.56,Save-a-lot Markets,1071,1
10394,HUNGC,1,2020-06-25,2020-07-22,2020-07-03,3,30.34,Hungry Coyote Import Store,1036,2
10395,HILAA,6,2020-06-26,2020-07-23,2020-07-03,1,184.41,HILARION-Abastos,1035,2
10396,FRANK,1,2020-06-27,2020-07-10,2020-07-06,3,135.35,Frankenversand,1025,2
10397,PRINI,5,2020-06-27,2020-07-24,2020-07-02,1,60.26,Princesa Isabel Vinhos,1060,1
10398,SAVEA,2,2020-06-30,2020-07-27,2020-07-09,3,89.16,Save-a-lot Markets,1071,4
10399,VAFFE,8,2020-06-30,2020-07-14,2020-07-08,3,27.36,Vaffeljernet,1083,2
10400,EASTC,1,2020-07-01,2020-07-29,2020-07-16,3,83.93,Eastern Connection,1019,3
10401,RATTC,1,2020-07-01,2020-07-29,2020-07-10,1,12.51,Rattlesnake Canyon Grocery,1065,1
10402,ERNSH,8,2020-07-02,2020-08-13,2020-07-10,2,67.88,Ernst Handel,1020,1
10403,ERNSH,4,2020-07-03,2020-07-31,2020-07-09,3,73.79,Ernst Handel,1020,3
10404,MAGAA,2,2020-07-03,2020-07-31,2020-07-08,1,155.97,Magazzini Alimentari Riuniti,1049,4
10405,LINOD,1,2020-07-06,2020-08-03,2020-07-22,1,34.82,LINO-Delicateses,1047,2
10406,QUEEN,7,2020-07-07,2020-08-18,2020-07-13,1,108.04,Queen Cozinha,1062,1
10407,OTTIK,2,2020-07-07,2020-08-04,2020-07-30,2,91.48,Ottilies Käseladen,1056,1
10408,FOLIG,8,2020-07-08,2020-08-05,2020-07-14,1,11.26,Folies gourmandes,1023,3
10409,OCEAN,3,2020-07-09,2020-08-06,2020-07-14,1,29.83,Océano Atlántico Ltda.,1054,2
10410,BOTTM,3,2020-07-10,2020-08-07,2020-07-15,3,2.4,Bottom-Dollar Markets,1010,1
10411,BOTTM,9,2020-07-10,2020-08-07,2020-07-21,3,23.65,Bottom-Dollar Markets,1010,2
10412,WARTH,8,2020-07-13,2020-08-10,2020-07-15,2,3.77,Wartian Herkku,1087,1
10413,LAMAI,3,2020-07-14,2020-08-11,2020-07-16,2,95.66,La maison d''Asie,1041,1
10414,FAMIA,2,2020-07-14,2020-08-11,2020-07-17,3,21.48,Familia Arquibaldo,1021,3
10415,HUNGC,3,2020-07-15,2020-08-12,2020-07-24,1,0.2,Hungry Coyote Import Store,1036,1
10416,WARTH,8,2020-07-16,2020-08-13,2020-07-27,3,22.72,Wartian Herkku,1087,4
10417,SIMOB,4,2020-07-16,2020-08-13,2020-07-28,3,70.29,Simons bistro,1073,1
10418,QUICK,4,2020-07-17,2020-08-14,2020-07-24,1,17.55,QUICK-Stop,1063,2
10419,RICSU,4,2020-07-20,2020-08-17,2020-07-30,2,137.35,Richter Supermarkt,1155,1
10420,WELLI,3,2020-07-21,2020-08-18,2020-07-27,1,44.12,Wellington Importadora,1088,3
10421,QUEDE,8,2020-07-21,2020-09-04,2020-07-27,1,99.23,Que Delícia,1061,1
10422,FRANS,2,2020-07-22,2020-08-19,2020-07-31,1,3.02,Franchi S.p.A.,1027,4
10423,GOURL,6,2020-07-23,2020-08-06,2020-08-24,3,24.5,Gourmet Lanchonetes,1031,2
10424,MEREP,7,2020-07-23,2020-08-20,2020-07-27,2,370.61,Mère Paillarde,1051,2
10425,LAMAI,6,2020-07-24,2020-08-21,2020-08-14,2,7.93,La maison d''Asie,1041,1
10426,GALED,4,2020-07-27,2020-08-24,2020-08-06,1,18.69,Galería del gastronómo,1029,3
10427,PICCO,4,2020-07-27,2020-08-24,2020-09-03,2,31.29,Piccolo und mehr,1059,4
10428,REGGC,7,2020-07-28,2020-08-25,2020-08-04,1,11.09,Reggiani Caseifici,1066,1
10429,HUNGO,3,2020-07-29,2020-09-12,2020-08-07,2,56.63,Hungry Owl All-Night Grocers,1037,1
10430,ERNSH,4,2020-07-30,2020-08-13,2020-08-03,1,458.78,Ernst Handel,1020,2
10431,BOTTM,4,2020-07-30,2020-08-13,2020-08-07,2,44.17,Bottom-Dollar Markets,1010,2
10432,SPLIR,3,2020-07-31,2020-08-14,2020-08-07,2,4.34,Split Rail Beer & Ale,1075,3
10433,PRINI,3,2020-08-03,2020-09-03,2020-09-04,3,73.83,Princesa Isabel Vinhos,1060,2
10434,FOLKO,3,2020-08-03,2020-09-03,2020-08-13,2,17.92,Folk och fä HB,1024,1
10435,CONSH,8,2020-08-04,2020-09-18,2020-08-07,2,9.21,Consolidated Holdings,1016,3
10436,BLONP,3,2020-08-05,2020-09-05,2020-08-11,2,156.66,Blondel père et fils,1007,1
10437,WARTH,8,2020-08-05,2020-09-05,2020-08-12,1,19.97,Wartian Herkku,1087,3
10438,TOMSP,3,2020-08-06,2020-09-06,2020-08-14,2,8.24,Toms Spezialitäten,1079,1
10439,MEREP,6,2020-08-07,2020-09-07,2020-08-10,3,4.07,Mère Paillarde,1051,4
10440,SAVEA,4,2020-08-10,2020-09-10,2020-08-28,2,86.53,Save-a-lot Markets,1071,4
10441,OLDWO,3,2020-08-10,2020-09-24,2020-09-14,2,73.02,Old World Delicatessen,1055,1
10442,ERNSH,3,2020-08-11,2020-09-11,2020-08-18,2,47.94,Ernst Handel,1020,1
10443,REGGC,8,2020-08-12,2020-09-12,2020-08-14,1,13.95,Reggiani Caseifici,1066,3
10444,BERGS,3,2020-08-12,2020-09-12,2020-08-21,3,3.5,Berglunds snabbköp,1005,4
10445,BERGS,3,2020-08-13,2020-09-13,2020-08-20,1,9.3,Berglunds snabbköp,1005,3
10446,TOMSP,6,2020-08-14,2020-09-14,2020-08-19,1,14.68,Toms Spezialitäten,1079,3
10447,RICAR,4,2020-08-14,2020-09-14,2020-09-07,2,68.66,Ricardo Adocicados,1067,1
10448,RANCH,4,2020-08-17,2020-09-17,2020-08-24,2,38.82,Rancho grande,1064,1
10449,BLONP,3,2020-08-18,2020-09-18,2020-08-27,2,53.3,Blondel père et fils,1007,1
10450,VICTE,8,2020-08-19,2020-09-19,2020-09-11,2,7.23,Victuailles en stock,1084,4
10451,QUICK,4,2020-08-19,2020-09-05,2020-09-12,3,189.09,QUICK-Stop,1063,2
10452,SAVEA,8,2020-08-20,2020-09-20,2020-08-26,1,140.26,Save-a-lot Markets,1071,3
10453,AROUT,1,2020-08-21,2020-09-21,2020-08-26,2,25.36,Around the Horn,1152,3
10454,LAMAI,4,2020-08-21,2020-09-21,2020-08-25,3,2.74,La maison d''Asie,1041,1
10455,WARTH,8,2020-08-24,2020-10-07,2020-09-03,2,180.45,Wartian Herkku,1087,1
10456,KOENE,8,2020-08-25,2020-10-08,2020-08-28,2,8.12,Königlich Essen,1039,3
10457,KOENE,2,2020-08-25,2020-09-25,2020-09-03,1,11.57,Königlich Essen,1039,3
10458,SUPRD,7,2020-08-26,2020-09-26,2020-09-04,3,147.06,Suprêmes délices,1076,3
10459,VICTE,4,2020-08-27,2020-09-27,2020-08-28,2,25.09,Victuailles en stock,1084,4
10460,FOLKO,8,2020-08-28,2020-09-28,2020-09-03,1,16.27,Folk och fä HB,1024,2
10461,LILAS,1,2020-08-28,2020-09-28,2020-09-05,3,148.61,LILA-Supermercado,1046,4
10462,CONSH,2,2020-09-03,2020-09-30,2020-09-18,1,6.17,Consolidated Holdings,1016,1
10463,SUPRD,5,2020-09-04,2020-10-01,2020-09-06,3,14.78,Suprêmes délices,1076,4
10464,FURIB,4,2020-09-04,2020-10-01,2020-09-14,2,89.0,Furia Bacalhau e Frutos do Mar,1028,4
10465,VAFFE,1,2020-09-05,2020-10-02,2020-09-14,3,145.04,Vaffeljernet,1083,3
10466,COMMI,4,2020-09-06,2020-10-03,2020-09-13,1,11.93,Comércio Mineiro,1015,3
10467,MAGAA,8,2020-09-06,2020-10-03,2020-09-11,2,4.93,Magazzini Alimentari Riuniti,1049,3
10468,KOENE,3,2020-09-07,2020-10-04,2020-09-12,3,44.12,Königlich Essen,1039,3
10469,WHITC,1,2020-09-10,2020-10-07,2020-09-14,1,60.18,White Clover Markets,1149,1
10470,BONAP,4,2020-09-11,2020-10-08,2020-09-14,2,64.56,Bon app'',1009,1
10471,BSBEV,2,2020-09-11,2020-10-08,2020-09-18,3,45.59,B''s Beverages,1011,4
10472,SEVES,8,2020-09-12,2020-10-09,2020-09-19,1,4.2,Seven Seas Imports,1072,1
10473,ISLAT,1,2020-09-13,2020-09-27,2020-09-21,3,16.37,Island Trading,1038,1
10474,PERIC,5,2020-09-13,2020-10-10,2020-09-21,2,83.49,Pericles Comidas clásicas,1058,2
10475,SUPRD,9,2020-09-14,2020-10-11,2020-10-04,1,68.52,Suprêmes délices,1076,3
10476,HILAA,8,2020-09-17,2020-10-14,2020-09-24,3,4.41,HILARION-Abastos,1035,1
10477,PRINI,5,2020-09-17,2020-10-14,2020-09-25,2,13.02,Princesa Isabel Vinhos,1060,1
10478,VICTE,2,2020-09-18,2020-10-01,2020-09-26,3,4.81,Victuailles en stock,1084,1
10479,RATTC,3,2020-09-19,2020-10-16,2020-09-21,3,708.95,Rattlesnake Canyon Grocery,1065,3
10480,FOLIG,6,2020-09-20,2020-10-17,2020-09-24,2,1.35,Folies gourmandes,1023,2
10481,RICAR,8,2020-09-20,2020-10-17,2020-09-25,2,64.33,Ricardo Adocicados,1067,3
10482,LAZYK,1,2020-09-21,2020-10-18,2020-10-10,3,7.48,Lazy K Kountry Store,1043,2
10483,WHITC,7,2020-09-24,2020-10-21,2020-10-25,2,15.28,White Clover Markets,1149,1
10484,BSBEV,3,2020-09-24,2020-10-21,2020-10-01,3,6.88,B''s Beverages,1011,1
10485,LINOD,4,2020-09-25,2020-10-08,2020-09-30,2,64.45,LINO-Delicateses,1047,4
10486,HILAA,1,2020-09-26,2020-10-23,2020-10-02,2,30.53,HILARION-Abastos,1035,4
10487,QUEEN,2,2020-09-26,2020-10-23,2020-09-28,2,71.07,Queen Cozinha,1062,2
10488,FRANK,8,2020-09-27,2020-10-24,2020-10-02,2,4.93,Frankenversand,1025,2
10489,PICCO,6,2020-09-28,2020-10-25,2020-10-09,2,5.29,Piccolo und mehr,1059,3
10490,HILAA,7,2020-09-30,2020-10-28,2020-10-03,2,210.19,HILARION-Abastos,1035,1
10491,FURIB,8,2020-09-30,2020-10-28,2020-10-08,3,16.96,Furia Bacalhau e Frutos do Mar,1028,3
10492,BOTTM,3,2020-10-01,2020-10-29,2020-10-11,1,62.89,Bottom-Dollar Markets,1010,1
10493,LAMAI,4,2020-10-02,2020-10-30,2020-10-10,3,10.64,La maison d''Asie,1041,3
10494,COMMI,4,2020-10-02,2020-10-30,2020-10-09,2,65.99,Comércio Mineiro,1015,4
10495,LAUGB,3,2020-10-03,2020-11-01,2020-10-11,3,4.65,Laughing Bacchus Wine Cellars,1150,3
10496,TRADH,7,2020-10-04,2020-11-02,2020-10-07,2,46.77,Tradiçao Hipermercados,1081,1
10497,LEHMS,7,2020-10-04,2020-11-02,2020-10-07,1,36.21,Lehmanns Marktstand,1044,3
10498,HILAA,8,2020-10-07,2020-11-05,2020-10-11,2,29.75,HILARION-Abastos,1035,3
10499,LILAS,4,2020-10-08,2020-11-06,2020-10-16,2,102.02,LILA-Supermercado,1046,2
10500,LAMAI,6,2020-10-09,2020-11-07,2020-10-17,1,42.68,La maison d''Asie,1041,1
10501,BLAUS,9,2020-10-09,2020-11-07,2020-10-16,3,8.85,Blauer See Delikatessen,1006,1
10502,PERIC,2,2020-10-10,2020-11-08,2020-10-29,1,69.32,Pericles Comidas clásicas,1058,1
10503,HUNGO,6,2020-10-11,2020-11-09,2020-10-16,2,16.74,Hungry Owl All-Night Grocers,1037,3
10504,WHITC,4,2020-10-11,2020-11-09,2020-10-18,3,59.13,White Clover Markets,1149,3
10505,MEREP,3,2020-10-14,2020-11-12,2020-10-21,3,7.13,Mère Paillarde,1051,1
10506,KOENE,9,2020-10-15,2020-11-13,2020-11-02,2,21.19,Königlich Essen,1039,1
10507,ANTON,7,2020-10-15,2020-11-13,2020-10-22,1,47.45,Antonio Moreno Taquería,1003,3
10508,OTTIK,1,2020-10-16,2020-11-14,2020-11-13,2,4.99,Ottilies Käseladen,1056,1
10509,BLAUS,4,2020-10-17,2020-11-15,2020-10-29,1,0.15,Blauer See Delikatessen,1006,3
